0001: <!--//////////////-->
0002: <!-- FINAL.csproj -->
0003: <!--//////////////-->
0004: <Project Sdk="Microsoft.NET.Sdk">
0005:   <PropertyGroup>
0006:     <OutputType>Exe</OutputType>
0007:     <TargetFramework>net6.0</TargetFramework>
0008:     <ImplicitUsings>enable</ImplicitUsings>
0009:     <Nullable>enable</Nullable>
0010:   </PropertyGroup>
0011:   <ItemGroup>
0012:     <PackageReference Include="Newtonsoft.Json" Version="13.0.1" />
0013:     <PackageReference Include="Terminal.Gui" Version="1.*" />
0014:   </ItemGroup>
0015: </Project>
0016: //////////////////
0017: // Utilities.cs //
0018: //////////////////
0019: // install dependencies
0020: using System.Text;
0021: using System.Net;
0022: using Newtonsoft.Json;
0023: // suppress warnings
0024: # pragma warning disable
0025: namespace Utilities
0026: {
0027:     ////////////
0028:     // BKTree //
0029:     ////////////
0030:     class BkTree
0031:     {
0032:         protected static LevenshteinDistance leven = new LevenshteinDistance();
0033:         // each node has its own word, and a list of connections to store edge weights to children
0034:         public static Dictionary<string, List<Connection>> tree = new Dictionary<string, List<Connection>>();
0035:         protected static string[] words = File.ReadAllLines("Resources/TrueWords.txt");
0036:         protected static int[] weights = new int[words.Length];
0037:         protected string root;
0038:         protected List<string> visitedWords = new List<string>();
0039:         public BkTree(string rootIn)
0040:         {
0041:             tree.Clear();
0042:             root = rootIn;
0043:             weights = leven.CalculateAll(rootIn, words);
0044:             // create the tree where every word is a node
0045:             for (int a = 0; a < words.Length; a++)
0046:             {
0047:                 if (tree.Count == 0)
0048:                 {
0049:                     CreateRoot(rootIn);
0050:                 }
0051:                 else
0052:                 {
0053:                     if (words[a] != root)
0054:                     {
0055:                         AddNode(words, weights, a);
0056:                     }
0057:                 }
0058:             }
0059:         }
0060:         protected void CreateRoot(string word)
0061:         {
0062:             Connection thisConnection = new Connection();
0063:             thisConnection.word = word;
0064:             // weight from root -> root = i (therefore 0)
0065:             thisConnection.weight = 0;
0066:             List<Connection> connections = new List<Connection>();
0067:             connections.Add(thisConnection);
0068:             tree.Add(word, connections);
0069:         }
0070:         public void AddNode(string[] words, int[] weights, int index)
0071:         {
0072:             Connection thisConnection = new Connection();
0073:             thisConnection.word = words[index];
0074:             thisConnection.weight = weights[index];
0075:             CreateNode(thisConnection.word, root, thisConnection.weight);
0076:         }
0077:         protected void CreateNode(string word, string parent, int weight)
0078:         {
0079:             // checks if an edge from the root node already exists with the same weight
0080:             // if it doesn't, then create node as nornmal from the root
0081:             // if it does, then use that node (that has the same weight) as the new parent
0082:             // due to the nature of BK-trees every edge from a parent must have a distinct weight
0083:             string? exists = CheckEdges(parent, weight);
0084:             if (exists is not null)
0085:             {
0086:                 // but weight from the parent might be different to the weight from the node, so recalculate
0087:                 int newWeight = leven.Calculate(parent, word);
0088:                 CreateNode(word, exists, newWeight);
0089:             }
0090:             else
0091:             {
0092:                 Connection thisConnection = new Connection();
0093:                 thisConnection.word = word;
0094:                 thisConnection.weight = weight;
0095:                 if (!tree.ContainsKey(thisConnection.word))
0096:                 {
0097:                     tree.Add(thisConnection.word, new List<Connection>());
0098:                     tree[parent].Add(thisConnection);
0099:                 }
0100:             }
0101:         }
0102:         // search each edge from a specified parent to see if a particular weight already exists
0103:         protected string CheckEdges(string word, int weight)
0104:         {
0105:             List<int> edges = new List<int>();
0106:             for (int a = 0; a < tree[word].Count; a++)
0107:             {
0108:                 edges.Add(tree[word][a].weight);
0109:             }
0110:             for (int a = 0; a < edges.Count; a++)
0111:             {
0112:                 if (edges[a] == weight)
0113:                 {
0114:                     return tree[word][a].word;
0115:                 }
0116:             }
0117:             return null;
0118:         }
0119:         public void ClearTree()
0120:         {
0121:             for (int a = 0; a < tree.Count; a++)
0122:             {
0123:                 tree.Remove(words[a]);
0124:             }
0125:             tree.Clear();
0126:         }
0127:         // input 1 when ReturnClosest is called in program
0128:         // public List<string> ReturnClosest(int maxWeight)
0129:         public string[] ReturnClosest(int maxWeight)
0130:         {
0131:             // used as a dummy to store the index of last word used as parent
0132:             Connection dummyConnection = new Connection();
0133:             dummyConnection.word = "";
0134:             dummyConnection.weight = 0;
0135:             string parent = FindParent(maxWeight);
0136:             List<Connection> closeWords = tree[parent];
0137:             while (closeWords.Count < 15)
0138:             {
0139:                 if (!(dummyConnection.weight < closeWords.Count))
0140:                 {
0141:                     break;
0142:                 }
0143:                 parent = closeWords[dummyConnection.weight].word;
0144:                 closeWords.AddRange(tree[parent]);
0145:                 dummyConnection.weight++;
0146:             }
0147:             string[] wordsOut = new string[closeWords.Count];
0148:             for (int a = 0; a < closeWords.Count; a++)
0149:             {
0150:                 wordsOut[a] = closeWords[a].word;
0151:             }
0152:             return wordsOut;
0153:         }
0154:         protected string FindParent(int maxWeight)
0155:         {
0156:             bool exists = false;
0157:             while (!exists)
0158:             {
0159:                 for (int a = 0; a < tree[root].Count; a++)
0160:                 {
0161:                     if (tree[root][a].weight < maxWeight && tree[root][a].word != root)
0162:                     {
0163:                         return tree[root][a].word;
0164:                     }
0165:                 }
0166:                 if (!exists)
0167:                 {
0168:                     maxWeight++;
0169:                 }
0170:             }
0171:             return null;
0172:         }
0173:     }
0174:     /////////////////
0175:     // BloomFilter //
0176:     /////////////////
0177:     class BloomFilter
0178:     {
0179:         protected int[] filter = new int[2682975];
0180:         // FIRST TIME USE
0181:         // 
0182:         // constructor used to reset all indexes in the filter to 0
0183:         // then setup the filter to the text file
0184:         public BloomFilter(int num)
0185:         {
0186:             for (int a = 0; a < filter.Length; a++)
0187:             {
0188:                 filter[a] = 0;
0189:             }
0190:             SetUp();
0191:         }
0192:         // reads the list of words from text file
0193:         // inserts each word into filter
0194:         // write the filter to a text file
0195:         public void SetUp()
0196:         {
0197:             string[] words = File.ReadAllLines("Resources/TrueWords.txt");
0198:             foreach (var a in words)
0199:             {
0200:                 Insert(a);
0201:             }
0202:             WriteFilter();
0203:         }
0204:         // write the filter to a text file
0205:         protected void WriteFilter()
0206:         {
0207:             string filename = "Resources/Filter.txt";
0208:             string[] stringArray = filter.Select(x => x.ToString()).ToArray();
0209:             string result = String.Concat(stringArray);
